Timesteps,RolloutActions,RolloutActionEntropy,RolloutDominantAction,RolloutDominantActionFraction,train_approx_kl,train_clip_fraction,train_clip_range,train_entropy_loss,train_explained_variance,train_learning_rate,train_loss,train_policy_gradient_loss,train_value_loss,rollout_ep_len_mean,rollout_ep_rew_mean
102400,"{""0"": 180, ""1"": 243, ""2"": 231, ""3"": 370}",1.35067,3,0.361328,0.0021128684747964144,0.114501953125,0.08986240000000001,-1.1093141064047813,0.9622802734375,0.000224656,-0.01745140179991722,-0.00586283573647961,0.015418223745655268,,
103424,"{""0"": 185, ""1"": 270, ""2"": 240, ""3"": 329}",1.36546,3,0.321289,0.002541216090321541,0.132568359375,0.08976,-1.1253936663269997,0.9259766340255737,0.0002244,-0.014986470341682434,-0.0071470498805865645,0.029321760521270335,,
104448,"{""0"": 194, ""1"": 283, ""2"": 199, ""3"": 348}",1.35573,3,0.339844,0.002397149335592985,0.14501953125,0.0896576,-1.1159586161375046,0.921875536441803,0.00022414400000000001,-0.001784326508641243,-0.005919533839914948,0.03462909802328795,,
105472,"{""0"": 179, ""1"": 309, ""2"": 238, ""3"": 298}",1.364793,1,0.301758,0.0037155242171138525,0.210693359375,0.0895552,-1.1003713831305504,0.9310344457626343,0.000223888,-0.012568065896630287,-0.0052271594177000225,0.029764785314910114,,
106496,"{""0"": 178, ""1"": 273, ""2"": 212, ""3"": 361}",1.350198,3,0.352539,0.001559064257889986,0.0634765625,0.0894528,-1.1180429831147194,0.93967205286026,0.000223632,-0.008639814332127571,-0.005270786699838936,0.029189346125349402,,
107520,"{""0"": 156, ""1"": 300, ""2"": 242, ""3"": 326}",1.351624,3,0.318359,0.0014162854058668017,0.09228515625,0.0893504,-1.0886626690626144,0.9313434958457947,0.00022337599999999998,-0.012893876992166042,-0.006304625538177788,0.024214710807427764,,
108544,"{""0"": 173, ""1"": 247, ""2"": 202, ""3"": 402}",1.330708,3,0.392578,0.0019221388502046466,0.178955078125,0.089248,-1.075720191001892,0.976673424243927,0.00022312,-0.021589724346995354,-0.006970448652282357,0.010811578773427755,,
109568,"{""0"": 146, ""1"": 319, ""2"": 258, ""3"": 301}",1.348263,1,0.311523,0.002706478349864483,0.132080078125,0.0891456,-1.086714155972004,0.9553773403167725,0.000222864,-0.011299743317067623,-0.0061230341088958085,0.016188217501621693,,
110592,"{""0"": 188, ""1"": 258, ""2"": 222, ""3"": 356}",1.357268,3,0.347656,0.0029179502744227648,0.14013671875,0.0890432,-1.0709398090839386,0.9545509815216064,0.000222608,-0.014280163682997227,-0.006066669593565166,0.019420763535890728,,
111616,"{""0"": 147, ""1"": 247, ""2"": 261, ""3"": 369}",1.337882,3,0.360352,0.0022729148622602224,0.093017578125,0.0889408,-1.0910070016980171,0.9544432163238525,0.000222352,-0.011997215449810028,-0.003972007893025875,0.018858752329833806,,
112640,"{""0"": 167, ""1"": 269, ""2"": 253, ""3"": 335}",1.357875,3,0.327148,0.003239217447116971,0.125244140625,0.0888384,-1.0651536881923676,0.9239978790283203,0.000222096,-0.0029275380074977875,-0.006345197587506846,0.0312203528592363,,
113664,"{""0"": 174, ""1"": 282, ""2"": 262, ""3"": 306}",1.366026,3,0.298828,0.002298040548339486,0.12060546875,0.08873600000000001,-1.1139257475733757,0.9205549955368042,0.00022184,-0.01103654783219099,-0.004204849305097014,0.024135793442837894,,
114688,"{""0"": 175, ""1"": 259, ""2"": 203, ""3"": 387}",1.338164,3,0.37793,0.0014964102301746607,0.088623046875,0.0886336,-1.0955551266670227,0.931910514831543,0.000221584,-0.002341814339160919,-0.0056474413722753525,0.0322922138730064,,
115712,"{""0"": 147, ""1"": 266, ""2"": 229, ""3"": 382}",1.331592,3,0.373047,0.0022794234100729227,0.09521484375,0.0885312,-1.1083765998482704,0.8917723894119263,0.000221328,0.0007061976939439774,-0.005289134162012488,0.036408914951607585,,
116736,"{""0"": 140, ""1"": 268, ""2"": 298, ""3"": 318}",1.34526,3,0.310547,0.002466959413141012,0.0830078125,0.0884288,-1.0842169523239136,0.8392638564109802,0.000221072,-0.001785416156053543,-0.0059765284531749785,0.055412260349839926,,
117760,"{""0"": 182, ""1"": 252, ""2"": 230, ""3"": 360}",1.355006,3,0.351562,0.0020721268374472857,0.12451171875,0.08832640000000001,-1.0659812614321709,0.9233266115188599,0.000220816,-0.005847835913300514,-0.0054498230456374586,0.03823226457461715,,
118784,"{""0"": 164, ""1"": 236, ""2"": 259, ""3"": 365}",1.346976,3,0.356445,0.002565220696851611,0.12060546875,0.08822400000000001,-1.1081555262207985,0.9067383408546448,0.00022056000000000002,-0.0011918237432837486,-0.003832835383946076,0.03245407820213586,,
119808,"{""0"": 154, ""1"": 242, ""2"": 197, ""3"": 431}",1.307158,3,0.420898,0.002064292086288333,0.08447265625,0.08812160000000001,-1.0982165113091469,0.9090419411659241,0.000220304,-0.012159211561083794,-0.005773992394097149,0.03749119094572961,,
120832,"{""0"": 179, ""1"": 237, ""2"": 256, ""3"": 352}",1.357218,3,0.34375,0.002623465843498707,0.132080078125,0.0880192,-1.0703407675027847,0.8716844320297241,0.000220048,0.0021898820996284485,-0.0053074200986884534,0.040475704590789974,,
121856,"{""0"": 150, ""1"": 280, ""2"": 276, ""3"": 318}",1.352469,3,0.310547,0.002040414372459054,0.095703125,0.0879168,-1.1076569259166718,0.7998902797698975,0.00021979199999999999,0.0065209586173295975,-0.004716423340141773,0.06524607306346297,,
122880,"{""0"": 169, ""1"": 298, ""2"": 263, ""3"": 294}",1.363956,1,0.291016,0.0024922452867031097,0.08154296875,0.08781440000000001,-1.0987519547343254,0.8901264071464539,0.00021953600000000002,-0.014966261573135853,-0.007228293252410367,0.03379600611515343,,
123904,"{""0"": 178, ""1"": 252, ""2"": 228, ""3"": 366}",1.351366,3,0.357422,0.0025866751093417406,0.159912109375,0.08771200000000001,-1.1146367192268372,0.9036250710487366,0.00021928,-0.013255277648568153,-0.006432272552046925,0.036113263107836246,,
124928,"{""0"": 172, ""1"": 250, ""2"": 185, ""3"": 417}",1.318877,3,0.407227,0.004181198310106993,0.161376953125,0.08760960000000001,-1.082963451743126,0.9268500804901123,0.000219024,-0.016211628913879395,-0.007325193379074335,0.020476219011470675,,
125952,"{""0"": 174, ""1"": 252, ""2"": 217, ""3"": 381}",1.342862,3,0.37207,0.0024239132180809975,0.116455078125,0.08750720000000001,-1.0759660601615906,0.9244993925094604,0.000218768,-0.018098467960953712,-0.005274687893688679,0.021627655834890902,,
126976,"{""0"": 172, ""1"": 282, ""2"": 219, ""3"": 351}",1.351658,3,0.342773,0.0028166312258690596,0.11474609375,0.0874048,-1.0878771916031837,0.9286589026451111,0.000218512,-0.008690375834703445,-0.005364684038795531,0.025661111460067332,,
128000,"{""0"": 150, ""1"": 214, ""2"": 221, ""3"": 439}",1.302562,3,0.428711,0.0021930548828095198,0.1162109375,0.0873024,-1.075608067214489,0.9039300084114075,0.000218256,-0.0025851689279079437,-0.00570402160519734,0.03493997443001717,,
129024,"{""0"": 180, ""1"": 255, ""2"": 263, ""3"": 326}",1.3653,3,0.318359,0.003998894244432449,0.14990234375,0.0872,-1.066606119275093,0.9387341737747192,0.000218,-0.004015207290649414,-0.004274302074918523,0.023692011833190918,,
130048,"{""0"": 192, ""1"": 233, ""2"": 229, ""3"": 370}",1.353494,3,0.361328,0.002210390754044056,0.126953125,0.0870976,-1.0875917375087738,0.8949167132377625,0.000217744,-0.007519574835896492,-0.0035236190306022763,0.03781425463967025,,
131072,"{""0"": 155, ""1"": 246, ""2"": 260, ""3"": 363}",1.344081,3,0.354492,0.002972119487822056,0.103271484375,0.08699520000000001,-1.0801898762583733,0.9356935620307922,0.00021748800000000003,-0.006957444362342358,-0.005646800040267408,0.027381322812289,,
132096,"{""0"": 169, ""1"": 210, ""2"": 268, ""3"": 377}",1.340958,3,0.368164,0.003429303877055645,0.128173828125,0.0868928,-1.057957760989666,0.9341317415237427,0.000217232,-0.017575789242982864,-0.007730641926173121,0.02501966804265976,,
133120,"{""0"": 180, ""1"": 203, ""2"": 258, ""3"": 383}",1.341556,3,0.374023,0.0032148982863873243,0.13720703125,0.0867904,-1.0620412081480026,0.9322690963745117,0.00021697600000000002,-0.015107806771993637,-0.0067246705875732005,0.0261249381583184,,
134144,"{""0"": 167, ""1"": 234, ""2"": 307, ""3"": 316}",1.357051,3,0.308594,0.0016398358857259154,0.124267578125,0.086688,-1.093810223042965,0.9138501286506653,0.00021672,-0.009679513052105904,-0.006000430090352893,0.03357973101083189,,
135168,"{""0"": 141, ""1"": 252, ""2"": 212, ""3"": 419}",1.309738,3,0.40918,0.0014811053406447172,0.07958984375,0.0865856,-1.0785247907042503,0.9323947429656982,0.000216464,-0.010678324848413467,-0.005558926612138748,0.03125444566830993,,
136192,"{""0"": 121, ""1"": 197, ""2"": 290, ""3"": 416}",1.29269,3,0.40625,0.0022108701523393393,0.094482421875,0.08648320000000001,-1.07173490524292,0.836188554763794,0.00021620800000000001,-0.009921008720993996,-0.006682104314677417,0.038430102285929024,,
137216,"{""0"": 146, ""1"": 221, ""2"": 275, ""3"": 382}",1.329555,3,0.373047,0.001362024573609233,0.10693359375,0.08638080000000001,-1.0636719539761543,0.8440464735031128,0.00021595200000000002,-0.0046829953789711,-0.006369833135977387,0.05713354307226837,,
138240,"{""0"": 152, ""1"": 259, ""2"": 330, ""3"": 283}",1.351188,2,0.322266,0.002088751643896103,0.112548828125,0.0862784,-1.062556453049183,0.8729025721549988,0.000215696,-0.006790312007069588,-0.005796656245365739,0.04139461903832853,,
139264,"{""0"": 138, ""1"": 218, ""2"": 298, ""3"": 370}",1.326481,3,0.361328,0.0019205489661544561,0.08642578125,0.086176,-1.08732770383358,0.9398853778839111,0.00021543999999999998,-0.02134622447192669,-0.005498898681253195,0.017575192847289145,,
140288,"{""0"": 148, ""1"": 221, ""2"": 328, ""3"": 327}",1.339668,2,0.320312,0.0030526190530508757,0.10986328125,0.0860736,-1.0858137980103493,0.7870199084281921,0.000215184,-0.0016324371099472046,-0.005386446544434875,0.05781843024305999,,
141312,"{""0"": 149, ""1"": 248, ""2"": 289, ""3"": 338}",1.346799,3,0.330078,0.002344863722100854,0.128173828125,0.08597120000000001,-1.064222477376461,0.7983065247535706,0.000214928,0.0050337351858615875,-0.0064635638846084476,0.06834655487909913,,
142336,"{""0"": 142, ""1"": 222, ""2"": 348, ""3"": 312}",1.334299,2,0.339844,0.0016388853546231985,0.086181640625,0.08586880000000001,-1.0578137710690498,0.9103405475616455,0.000214672,-0.006511719897389412,-0.00531695073004812,0.032206225441768765,,
143360,"{""0"": 153, ""1"": 238, ""2"": 272, ""3"": 361}",1.342878,3,0.352539,0.0029540802352130413,0.103271484375,0.0857664,-1.0517710894346237,0.8880310654640198,0.000214416,-0.003283912315964699,-0.006918908271472901,0.04400888434611261,,
144384,"{""0"": 147, ""1"": 203, ""2"": 328, ""3"": 346}",1.330739,3,0.337891,0.0018237462500110269,0.08203125,0.08566400000000002,-1.0820162519812584,0.9109326004981995,0.00021416000000000002,-0.014883829280734062,-0.005287808307912201,0.029311921214684844,,
145408,"{""0"": 162, ""1"": 209, ""2"": 340, ""3"": 313}",1.344419,2,0.332031,0.0018223854713141918,0.092041015625,0.0855616,-1.0606289952993393,0.9081178307533264,0.00021390399999999998,-0.012230046093463898,-0.00654139049584046,0.03694797190837562,,
146432,"{""0"": 142, ""1"": 205, ""2"": 329, ""3"": 348}",1.327552,3,0.339844,0.005345836281776428,0.1806640625,0.08545920000000001,-1.024135746061802,0.9117940664291382,0.000213648,-0.012562226504087448,-0.005452999146655202,0.029046220355667174,,
147456,"{""0"": 140, ""1"": 205, ""2"": 356, ""3"": 323}",1.325316,2,0.347656,0.002717134775593877,0.115234375,0.08535680000000001,-1.0236817225813866,0.8554282188415527,0.000213392,0.0021705441176891327,-0.003184389235684648,0.04717478668317199,,
148480,"{""0"": 140, ""1"": 217, ""2"": 356, ""3"": 311}",1.330086,2,0.347656,0.002131025306880474,0.0888671875,0.08525440000000001,-1.0434019342064857,0.9356696605682373,0.000213136,-0.01376955583691597,-0.005221045226790011,0.02274514001328498,,
149504,"{""0"": 178, ""1"": 189, ""2"": 292, ""3"": 365}",1.341509,3,0.356445,0.001691590528935194,0.060302734375,0.085152,-1.0531487241387367,0.9455143809318542,0.00021288,-0.009975829161703587,-0.00432402451406233,0.028747637290507555,,
150528,"{""0"": 159, ""1"": 170, ""2"": 364, ""3"": 331}",1.320039,2,0.355469,0.00226236111484468,0.12646484375,0.0850496,-1.0499189421534538,0.8830583691596985,0.00021262400000000002,-0.0057443007826805115,-0.005794921889901161,0.03536054922733456,,
151552,"{""0"": 141, ""1"": 168, ""2"": 310, ""3"": 405}",1.298159,3,0.395508,0.0019359197467565536,0.07177734375,0.0849472,-1.0423473343253136,0.9067460894584656,0.000212368,-0.004437131807208061,-0.00504882843233645,0.04110760323237628,,
152576,"{""0"": 175, ""1"": 176, ""2"": 369, ""3"": 304}",1.332934,2,0.360352,0.0020038022194057703,0.07568359375,0.0848448,-1.0319174155592918,0.8847848773002625,0.000212112,-0.007800307124853134,-0.003930201171897352,0.04228396178223193,,
153600,"{""0"": 175, ""1"": 158, ""2"": 364, ""3"": 327}",1.322479,2,0.355469,0.002375876996666193,0.134521484375,0.0847424,-1.0049891211092472,0.8333919048309326,0.00021185599999999999,0.005139999091625214,-0.003226510190870613,0.061743512749671936,,
154624,"{""0"": 178, ""1"": 162, ""2"": 320, ""3"": 364}",1.327004,3,0.355469,0.0016676527447998524,0.133544921875,0.08464,-1.0537444576621056,0.9262247085571289,0.00021160000000000002,-0.00445848423987627,-0.0037909653619863093,0.03325144702102989,,
155648,"{""0"": 171, ""1"": 173, ""2"": 323, ""3"": 357}",1.330615,3,0.348633,0.001485438202507794,0.0849609375,0.0845376,-1.0565262362360954,0.8909385204315186,0.000211344,-0.0018856413662433624,-0.0068829330848529935,0.04436477646231651,,
156672,"{""0"": 172, ""1"": 198, ""2"": 279, ""3"": 375}",1.339527,3,0.366211,0.0023617881815880537,0.132568359375,0.0844352,-1.0237741209566593,0.9029814004898071,0.000211088,-0.013213517144322395,-0.0051118103438057005,0.03449125471524894,,
157696,"{""0"": 166, ""1"": 189, ""2"": 346, ""3"": 323}",1.3374,2,0.337891,0.0028496950399130583,0.12646484375,0.0843328,-1.0411737188696861,0.8935960531234741,0.000210832,0.00013328716158866882,-0.0050369098607916385,0.032831412623636425,,
158720,"{""0"": 200, ""1"": 202, ""2"": 274, ""3"": 348}",1.358721,3,0.339844,0.003279659664258361,0.180419921875,0.0842304,-1.0419644638895988,0.8831285238265991,0.000210576,0.00156363844871521,-0.005820237973239273,0.047286523156799376,,
159744,"{""0"": 195, ""1"": 208, ""2"": 304, ""3"": 317}",1.363121,3,0.30957,0.0019215510692447424,0.113037109375,0.08412800000000001,-1.0676908865571022,0.8473124504089355,0.00021032,-0.011607070453464985,-0.00723478983854875,0.03598683304153383,,
160768,"{""0"": 144, ""1"": 195, ""2"": 258, ""3"": 427}",1.303739,3,0.416992,0.0026526357978582382,0.13671875,0.0840256,-1.0779240876436234,0.8944318890571594,0.000210064,-0.011379197239875793,-0.005524821346625686,0.03393326059449464,,
161792,"{""0"": 149, ""1"": 204, ""2"": 298, ""3"": 373}",1.328965,3,0.364258,0.003233070019632578,0.11962890625,0.0839232,-1.014222837984562,0.7861820459365845,0.000209808,0.0010736063122749329,-0.005050729669164866,0.05390835530124605,,
162816,"{""0"": 154, ""1"": 200, ""2"": 315, ""3"": 355}",1.3338,3,0.34668,0.0023316405713558197,0.0859375,0.08382080000000001,-1.0157177187502384,0.8576555252075195,0.00020955200000000003,0.0005530435591936111,-0.005726353556383401,0.057839837623760104,,
163840,"{""0"": 185, ""1"": 191, ""2"": 312, ""3"": 336}",1.350108,3,0.328125,0.002281624125316739,0.088134765625,0.08371840000000001,-1.0357095152139664,0.9049727916717529,0.000209296,-0.008086325600743294,-0.004236052220221609,0.03507570072542876,,
164864,"{""0"": 185, ""1"": 204, ""2"": 318, ""3"": 317}",1.3567,2,0.310547,0.002668537897989154,0.121337890625,0.08361600000000001,-1.0675079971551895,0.8409069180488586,0.00020904000000000002,0.004003435373306274,-0.006564395502209663,0.05524338595569134,,
165888,"{""0"": 189, ""1"": 171, ""2"": 265, ""3"": 399}",1.327821,3,0.389648,0.0019972031004726887,0.08251953125,0.08351360000000001,-1.036120019853115,0.9172022938728333,0.000208784,-0.011960295960307121,-0.005800861166790128,0.02611712657380849,,
166912,"{""0"": 157, ""1"": 210, ""2"": 335, ""3"": 322}",1.341762,2,0.327148,0.0028202275279909372,0.142333984375,0.0834112,-1.0341186374425888,0.8873534202575684,0.000208528,-0.00795026309788227,-0.007453324506059289,0.037634296459145844,,
167936,"{""0"": 188, ""1"": 207, ""2"": 319, ""3"": 310}",1.359443,2,0.311523,0.0019965318497270346,0.1220703125,0.08330880000000002,-1.0643377676606178,0.9419712424278259,0.00020827200000000001,-0.02119407057762146,-0.0070972402463667095,0.02477513364283368,,
168960,"{""0"": 188, ""1"": 209, ""2"": 260, ""3"": 367}",1.351351,3,0.358398,0.003052877262234688,0.123046875,0.08320640000000001,-1.0767668560147285,0.9443517327308655,0.00020801600000000002,-0.015643414109945297,-0.005052984866779298,0.019000552769284695,,
169984,"{""0"": 180, ""1"": 181, ""2"": 289, ""3"": 374}",1.336814,3,0.365234,0.00189858244266361,0.073486328125,0.08310400000000001,-1.0570098534226418,0.931993842124939,0.00020776,-0.015787454321980476,-0.0035206778557039797,0.018724984547588974,,
171008,"{""0"": 162, ""1"": 176, ""2"": 233, ""3"": 453}",1.292031,3,0.442383,0.0025836897548288107,0.13134765625,0.08300160000000001,-1.0517254024744034,0.910268247127533,0.000207504,-0.014117239974439144,-0.006595632235985249,0.02823735843412578,,
172032,"{""0"": 165, ""1"": 216, ""2"": 312, ""3"": 331}",1.349578,3,0.323242,0.0022307494655251503,0.10693359375,0.0828992,-1.000873874872923,0.8791545629501343,0.000207248,-0.0024473965167999268,-0.004641506704501808,0.03829462721478194,,
173056,"{""0"": 182, ""1"": 178, ""2"": 233, ""3"": 431}",1.312262,3,0.420898,0.001845769351348281,0.085693359375,0.0827968,-1.0406218245625496,0.9313398003578186,0.00020699200000000003,-0.007197072729468346,-0.006903186324052513,0.03239972679875791,,
174080,"{""0"": 165, ""1"": 194, ""2"": 257, ""3"": 408}",1.322922,3,0.398438,0.002260311273857951,0.09716796875,0.0826944,-1.010278858244419,0.9159375429153442,0.000206736,-0.006605781614780426,-0.004195372341200709,0.02922651602420956,,
175104,"{""0"": 150, ""1"": 210, ""2"": 288, ""3"": 376}",1.330939,3,0.367188,0.0024890212807804346,0.105712890625,0.082592,-1.0331095084547997,0.7349368333816528,0.00020648,0.0037279613316059113,-0.0038090621237643063,0.06405988847836852,,
176128,"{""0"": 180, ""1"": 187, ""2"": 292, ""3"": 365}",1.341604,3,0.356445,0.0036794922780245543,0.167236328125,0.0824896,-1.0527949407696724,0.9027732610702515,0.000206224,-0.00422461424022913,-0.004856721148826182,0.036176039720885456,,
177152,"{""0"": 193, ""1"": 210, ""2"": 294, ""3"": 327}",1.362252,3,0.319336,0.0015447372570633888,0.09912109375,0.0823872,-1.0599928200244904,0.8839315176010132,0.00020596799999999998,-0.00806841067969799,-0.00394425964623224,0.038077952223829925,,
178176,"{""0"": 184, ""1"": 219, ""2"": 289, ""3"": 332}",1.360518,3,0.324219,0.002521769143640995,0.12255859375,0.0822848,-1.029244489967823,0.9325612783432007,0.000205712,-0.014381167478859425,-0.006928162067197263,0.027220095857046545,,
179200,"{""0"": 180, ""1"": 211, ""2"": 289, ""3"": 344}",1.354565,3,0.335938,0.0029565945733338594,0.143798828125,0.0821824,-1.0510608181357384,0.9477434754371643,0.000205456,-0.008229875937104225,-0.006589197495486587,0.019431708671618253,,
180224,"{""0"": 159, ""1"": 213, ""2"": 280, ""3"": 372}",1.338229,3,0.363281,0.0017483083065599203,0.0927734375,0.08208,-1.0405983924865723,0.9285333752632141,0.0002052,0.001864684745669365,-0.004620987368980423,0.03126748849172145,,
181248,"{""0"": 183, ""1"": 196, ""2"": 308, ""3"": 337}",1.351311,3,0.329102,0.0017614044481888413,0.123046875,0.08197760000000001,-1.0506218522787094,0.9013364911079407,0.000204944,-0.013398196548223495,-0.006751605425961316,0.03162216697819531,,
182272,"{""0"": 199, ""1"": 219, ""2"": 244, ""3"": 362}",1.357586,3,0.353516,0.0020331116393208504,0.104248046875,0.08187520000000001,-1.0213122069835663,0.919394850730896,0.00020468800000000002,-0.015222301706671715,-0.0058914770488627255,0.028273118077777326,,
183296,"{""0"": 169, ""1"": 214, ""2"": 277, ""3"": 364}",1.345838,3,0.355469,0.001283777877688408,0.080810546875,0.0817728,-1.0423480495810509,0.8973885178565979,0.000204432,-0.008836059831082821,-0.005714938044548035,0.029339242377318442,,
184320,"{""0"": 173, ""1"": 198, ""2"": 293, ""3"": 360}",1.343694,3,0.351562,0.002396324649453163,0.13330078125,0.0816704,-1.0379586294293404,0.8967022895812988,0.000204176,-0.006673161871731281,-0.006128199922386557,0.03241688618436456,,
185344,"{""0"": 173, ""1"": 217, ""2"": 335, ""3"": 299}",1.354203,2,0.327148,0.0022497614845633507,0.109619140625,0.081568,-1.0246365666389465,0.8368849158287048,0.00020391999999999999,-0.005945926532149315,-0.006591228884644806,0.04737930209375918,,
186368,"{""0"": 192, ""1"": 192, ""2"": 225, ""3"": 415}",1.326749,3,0.405273,0.0015826044837012887,0.0810546875,0.08146560000000001,-1.0285472199320793,0.9205139875411987,0.00020366400000000002,-0.011371584609150887,-0.004158416413702071,0.026435984764248133,,
187392,"{""0"": 166, ""1"": 240, ""2"": 236, ""3"": 382}",1.341083,3,0.373047,0.0028074337169528008,0.114501953125,0.08136320000000001,-1.0381210818886757,0.9423866868019104,0.000203408,-0.016668111085891724,-0.006836215034127235,0.018842354882508516,,
188416,"{""0"": 174, ""1"": 216, ""2"": 263, ""3"": 371}",1.346391,3,0.362305,0.002624313812702894,0.103759765625,0.08126080000000001,-1.0406489670276642,0.9335196018218994,0.000203152,-0.013431367464363575,-0.006161096796859056,0.02169134613359347,,
189440,"{""0"": 184, ""1"": 214, ""2"": 277, ""3"": 349}",1.35614,3,0.34082,0.0019886204972863197,0.106201171875,0.0811584,-1.0554885566234589,0.8221703767776489,0.000202896,-0.0012531355023384094,-0.004662728606490418,0.05366229242645204,,
190464,"{""0"": 148, ""1"": 243, ""2"": 317, ""3"": 316}",1.346718,2,0.30957,0.0018643199000507593,0.085205078125,0.081056,-1.060115322470665,0.9152684807777405,0.00020264,-0.009891049936413765,-0.005648981314152479,0.030814698082394898,,
191488,"{""0"": 176, ""1"": 248, ""2"": 313, ""3"": 287}",1.364901,2,0.305664,0.0026964207645505667,0.16748046875,0.08095360000000001,-1.033571906387806,0.9345983862876892,0.000202384,-0.008642250671982765,-0.0069714675191789865,0.0292058332124725,,
192512,"{""0"": 153, ""1"": 222, ""2"": 282, ""3"": 367}",1.338369,3,0.358398,0.002734533976763487,0.142578125,0.08085120000000001,-1.0504569336771965,0.9063650369644165,0.00020212800000000001,-0.00825722236186266,-0.006590666365809739,0.03755757911130786,,
193536,"{""0"": 179, ""1"": 237, ""2"": 284, ""3"": 324}",1.363364,3,0.316406,0.0028769865166395903,0.141357421875,0.08074880000000001,-1.0366891846060753,0.8449873924255371,0.000201872,-0.0020083263516426086,-0.008029635879211128,0.04814351163804531,,
194560,"{""0"": 173, ""1"": 176, ""2"": 324, ""3"": 351}",1.334185,3,0.342773,0.0026800346095114946,0.1396484375,0.08064640000000001,-1.0447732210159302,0.8598951101303101,0.000201616,0.0038024038076400757,-0.006665487831924111,0.053265095222741365,,
195584,"{""0"": 174, ""1"": 219, ""2"": 296, ""3"": 335}",1.355337,3,0.327148,0.0026579152327030897,0.131103515625,0.080544,-1.0319069884717464,0.9218056201934814,0.00020135999999999998,-0.009874645620584488,-0.007241727638756856,0.030517021077685058,,
196608,"{""0"": 167, ""1"": 217, ""2"": 269, ""3"": 371}",1.343551,3,0.362305,0.0017628713976591825,0.12158203125,0.0804416,-1.0535303577780724,0.9670789837837219,0.00020110400000000002,-0.02086051180958748,-0.0073774695047177374,0.013865712098777294,,
197632,"{""0"": 167, ""1"": 214, ""2"": 295, ""3"": 348}",1.348222,3,0.339844,0.002884077839553356,0.145263671875,0.0803392,-1.0245527476072311,0.919894814491272,0.000200848,-0.007612921297550201,-0.005828109191497788,0.022681082773488015,,
198656,"{""0"": 179, ""1"": 245, ""2"": 244, ""3"": 356}",1.356145,3,0.347656,0.002314319834113121,0.128662109375,0.0802368,-1.0270727463066578,0.8893366456031799,0.000200592,0.003085937350988388,-0.003937865752959624,0.03810536675155163,,
199680,"{""0"": 146, ""1"": 203, ""2"": 304, ""3"": 371}",1.326907,3,0.362305,0.0020205182954669,0.0947265625,0.08013440000000001,-1.0438954308629036,0.9295213222503662,0.00020033600000000001,-0.016026802361011505,-0.005722078203689307,0.022309331106953323,,
200704,"{""0"": 150, ""1"": 232, ""2"": 304, ""3"": 338}",1.344163,3,0.330078,0.0017629204085096717,0.107177734375,0.080032,-1.019468005746603,0.9020905494689941,0.00020008000000000002,-0.010979913175106049,-0.005223773419857025,0.03401447390206158,,
201728,"{""0"": 170, ""1"": 205, ""2"": 266, ""3"": 383}",1.338102,3,0.374023,0.002942681312561035,0.1337890625,0.0799296,-1.0039826184511185,0.9372808933258057,0.000199824,-0.012263597920536995,-0.007141998328734189,0.027654626639559865,,
202752,"{""0"": 165, ""1"": 228, ""2"": 360, ""3"": 271}",1.347933,2,0.351562,0.0013251528143882751,0.1083984375,0.0798272,-1.0384804233908653,0.9446061253547668,0.000199568,-0.016036629676818848,-0.00587166816694662,0.01977584493579343,,
