Timesteps,RolloutActions,RolloutActionEntropy,RolloutDominantAction,RolloutDominantActionFraction,train_approx_kl,train_clip_fraction,train_clip_range,train_entropy_loss,train_explained_variance,train_learning_rate,train_loss,train_policy_gradient_loss,train_value_loss,rollout_ep_len_mean,rollout_ep_rew_mean
506880,"{""0"": 187, ""1"": 177, ""2"": 322, ""3"": 338}",1.34359,3,0.330078,0.0018957778811454773,0.1552734375,0.049414400000000004,-0.9542811587452888,0.8146569728851318,0.00012353600000000002,0.004214230924844742,-0.0041408229153603315,0.06558387610130012,,
507904,"{""0"": 160, ""1"": 220, ""2"": 328, ""3"": 316}",1.347928,2,0.320312,0.0010631326586008072,0.162841796875,0.049312,-0.9728243052959442,0.858063280582428,0.00012328,0.009341837838292122,-0.002121710800565779,0.06118629849515855,,
508928,"{""0"": 210, ""1"": 217, ""2"": 269, ""3"": 328}",1.369542,3,0.320312,0.0016198346856981516,0.16015625,0.0492096,-0.9662350043654442,0.9114403128623962,0.000123024,0.0018217302858829498,-0.00425951523357071,0.03749063762370497,,
509952,"{""0"": 206, ""1"": 186, ""2"": 322, ""3"": 310}",1.357962,2,0.314453,0.0012882922310382128,0.16943359375,0.0491072,-1.0200230032205582,0.8565384149551392,0.000122768,-0.002075307071208954,-0.005520795763004571,0.05705333687365055,,
510976,"{""0"": 179, ""1"": 178, ""2"": 346, ""3"": 321}",1.339284,2,0.337891,0.001696327468380332,0.165771484375,0.04900480000000001,-0.968358963727951,0.8959289789199829,0.00012251200000000002,-0.0041563911363482475,-0.005329322651959956,0.03922379913274199,,
512000,"{""0"": 166, ""1"": 173, ""2"": 343, ""3"": 342}",1.327999,2,0.334961,0.0015929006040096283,0.154052734375,0.048902400000000006,-0.9144355095922947,0.9181178212165833,0.000122256,-0.00628032349050045,-0.003991323348600417,0.03451482695527375,,
513024,"{""0"": 174, ""1"": 159, ""2"": 363, ""3"": 328}",1.322675,2,0.354492,0.0012713150354102254,0.109130859375,0.0488,-0.9568455368280411,0.8024004697799683,0.000122,0.011316856369376183,-0.003425339295063168,0.05642997333779931,,
514048,"{""0"": 203, ""1"": 199, ""2"": 269, ""3"": 353}",1.357459,3,0.344727,0.0016915530432015657,0.14111328125,0.0486976,-0.9017158634960651,0.8622729778289795,0.00012174399999999999,0.010471371002495289,-0.00318734475877136,0.06256959051825106,,
515072,"{""0"": 169, ""1"": 160, ""2"": 372, ""3"": 323}",1.319176,2,0.363281,0.0020165089517831802,0.184814453125,0.048595200000000005,-0.9601474031805992,0.7817577123641968,0.00012148800000000001,0.003329068422317505,-0.003077288973145187,0.05649234796874225,,
516096,"{""0"": 203, ""1"": 195, ""2"": 289, ""3"": 337}",1.35942,3,0.329102,0.0009290712769143283,0.13232421875,0.0484928,-0.9141855016350746,0.8821303844451904,0.00012123200000000001,0.005225809291005135,-0.0032153727661352605,0.05797679303213954,,
517120,"{""0"": 149, ""1"": 154, ""2"": 366, ""3"": 355}",1.300374,2,0.357422,0.0009160261251963675,0.136474609375,0.0483904,-0.9884718134999275,0.8778855204582214,0.000120976,0.005432369187474251,-0.0035072177124675363,0.04895613482221961,,
518144,"{""0"": 179, ""1"": 224, ""2"": 330, ""3"": 291}",1.359803,2,0.322266,0.0015589455142617226,0.126220703125,0.048288,-0.9040813259780407,0.8308600783348083,0.00012072,0.012636673636734486,-0.003089437843300402,0.05903153168037534,,
519168,"{""0"": 166, ""1"": 162, ""2"": 388, ""3"": 308}",1.315728,2,0.378906,0.0009417248074896634,0.142822265625,0.048185599999999995,-0.9818746484816074,0.8604137301445007,0.00012046399999999999,0.01795908808708191,-0.003850202716421336,0.06369175482541323,,
520192,"{""0"": 140, ""1"": 168, ""2"": 356, ""3"": 360}",1.303416,3,0.351562,0.002123330719769001,0.1748046875,0.048083200000000006,-0.8747964687645435,0.8614352941513062,0.00012020800000000001,0.00577424094080925,-0.002035903336945921,0.061506863217800856,,
521216,"{""0"": 207, ""1"": 182, ""2"": 328, ""3"": 307}",1.35603,2,0.320312,0.001288898871280253,0.12744140625,0.047980800000000004,-0.881497710943222,0.887729823589325,0.000119952,0.0023628752678632736,-0.002229514968348667,0.051029760390520096,,
522240,"{""0"": 170, ""1"": 144, ""2"": 405, ""3"": 305}",1.301581,2,0.395508,0.001245833933353424,0.1474609375,0.0478784,-0.9444311484694481,0.8629571199417114,0.000119696,0.005904948338866234,-0.0023075147764757276,0.03931515722069889,,
523264,"{""0"": 176, ""1"": 193, ""2"": 339, ""3"": 316}",1.34599,2,0.331055,0.0007897397154010832,0.112060546875,0.047776,-0.8483726531267166,0.9028595685958862,0.00011944,-0.003972182050347328,-0.003622600808739662,0.03945438889786601,,
524288,"{""0"": 147, ""1"": 156, ""2"": 342, ""3"": 379}",1.299438,3,0.370117,0.0011813886230811477,0.1865234375,0.04767360000000001,-0.9532145597040653,0.862712025642395,0.00011918400000000002,0.010709933936595917,-0.004101881640963256,0.05470938980579376,,
525312,"{""0"": 186, ""1"": 167, ""2"": 327, ""3"": 344}",1.336558,3,0.335938,0.0007088971324265003,0.11279296875,0.04757120000000001,-0.8981404304504395,0.83293616771698,0.00011892800000000001,0.0034967465326189995,-0.002204665739554912,0.050231380853801966,,
526336,"{""0"": 212, ""1"": 173, ""2"": 319, ""3"": 320}",1.353274,3,0.3125,0.0007897798786871135,0.09912109375,0.047468800000000005,-0.8999413475394249,0.8731197118759155,0.000118672,0.013071677647531033,-0.0028614572947844863,0.05197290796786547,,
527360,"{""0"": 175, ""1"": 188, ""2"": 299, ""3"": 362}",1.340167,3,0.353516,0.0010843808995559812,0.166015625,0.0473664,-0.9577170610427856,0.841977059841156,0.000118416,0.004124201834201813,-0.0040863543399609625,0.062032268615439534,,
528384,"{""0"": 185, ""1"": 180, ""2"": 360, ""3"": 299}",1.341698,2,0.351562,0.0008234205306507647,0.1318359375,0.047264,-0.9738099873065948,0.8703468441963196,0.00011816,-0.0003243144601583481,-0.003822068276349455,0.04830487724393606,,
529408,"{""0"": 176, ""1"": 181, ""2"": 318, ""3"": 349}",1.339005,3,0.34082,0.0013284102315083146,0.163330078125,0.047161600000000005,-0.9289899170398712,0.8467432260513306,0.00011790400000000001,0.012012762017548084,-0.003051813051570207,0.06615483365021646,,
530432,"{""0"": 170, ""1"": 184, ""2"": 353, ""3"": 317}",1.336678,2,0.344727,0.0012488436186686158,0.139892578125,0.0470592,-0.9599637910723686,0.9021092057228088,0.00011764800000000001,0.0062174140475690365,-0.002264009468490258,0.032107383478432894,,
531456,"{""0"": 183, ""1"": 221, ""2"": 297, ""3"": 323}",1.361599,3,0.31543,0.0011562500149011612,0.16162109375,0.0469568,-0.9201357290148735,0.9256061911582947,0.000117392,-0.004266427364200354,-0.0021582873887382448,0.029005769116338342,,
532480,"{""0"": 181, ""1"": 147, ""2"": 354, ""3"": 342}",1.318427,2,0.345703,0.0009356194059364498,0.109130859375,0.0468544,-0.93908616527915,0.9384348392486572,0.000117136,-0.008004936389625072,-0.002660090656718239,0.02244067029096186,,
533504,"{""0"": 179, ""1"": 176, ""2"": 313, ""3"": 356}",1.337151,3,0.347656,0.0011693175183609128,0.145751953125,0.04675200000000001,-0.8973620422184467,0.8880066871643066,0.00011688000000000002,-0.0019888905808329582,-0.003599134797696024,0.045229948475025594,,
534528,"{""0"": 181, ""1"": 190, ""2"": 308, ""3"": 345}",1.346749,3,0.336914,0.0012872847728431225,0.137451171875,0.046649600000000006,-0.9542430974543095,0.8674731254577637,0.00011662400000000001,0.008074425160884857,-0.0033688793191686273,0.052119344705715775,,
535552,"{""0"": 166, ""1"": 205, ""2"": 340, ""3"": 313}",1.345329,2,0.332031,0.0010977524798363447,0.13671875,0.046547200000000004,-0.939741026610136,0.9236687421798706,0.00011636800000000001,-0.004576721228659153,-0.004272539634257555,0.034375443938188255,,
536576,"{""0"": 149, ""1"": 186, ""2"": 294, ""3"": 395}",1.316033,3,0.385742,0.0018685837276279926,0.20556640625,0.0464448,-0.9602934494614601,0.8158268928527832,0.00011611199999999999,0.01790103316307068,-0.002714809001190588,0.08028746582567692,,
537600,"{""0"": 127, ""1"": 146, ""2"": 388, ""3"": 363}",1.271944,2,0.378906,0.0006656977930106223,0.145751953125,0.0463424,-0.9156934209167957,0.905195951461792,0.00011585599999999998,-0.0060454970225691795,-0.004209845617879182,0.027397456113249063,,
538624,"{""0"": 131, ""1"": 157, ""2"": 355, ""3"": 381}",1.285681,3,0.37207,0.0009963666088879108,0.15478515625,0.04624,-0.8349044919013977,0.8050903081893921,0.0001156,0.012486078776419163,-0.002674633200513199,0.0625773654319346,,
539648,"{""0"": 188, ""1"": 178, ""2"": 308, ""3"": 350}",1.343624,3,0.341797,0.001068032463081181,0.1142578125,0.0461376,-0.8813108466565609,0.8637534976005554,0.000115344,0.006378278136253357,-0.004108208522666246,0.05219617718830705,,
540672,"{""0"": 227, ""1"": 177, ""2"": 309, ""3"": 311}",1.360847,3,0.303711,0.001217924407683313,0.130126953125,0.0460352,-0.9653097279369831,0.8821284770965576,0.00011508799999999999,0.004426382482051849,-0.0027472400688566267,0.05085341935046017,,
541696,"{""0"": 203, ""1"": 204, ""2"": 283, ""3"": 334}",1.363054,3,0.326172,0.0009016752010211349,0.114013671875,0.045932799999999996,-0.9904748201370239,0.9693777561187744,0.00011483199999999999,-0.011695099994540215,-0.0038452219450846314,0.014151944080367684,,
542720,"{""0"": 163, ""1"": 181, ""2"": 309, ""3"": 371}",1.328227,3,0.362305,0.0008314952719956636,0.1123046875,0.04583040000000001,-1.002577044069767,0.9335078597068787,0.00011457600000000001,-0.005064855329692364,-0.0034025212517008185,0.02222784620244056,,
543744,"{""0"": 172, ""1"": 165, ""2"": 357, ""3"": 330}",1.326098,2,0.348633,0.0011903999838978052,0.125732421875,0.045728000000000005,-0.9210228845477104,0.8569336533546448,0.00011432,0.003017100505530834,-0.0035287974460516125,0.05522667057812214,,
544768,"{""0"": 162, ""1"": 193, ""2"": 311, ""3"": 358}",1.335577,3,0.349609,0.0009446089388802648,0.133056640625,0.0456256,-0.9416779205203056,0.870310366153717,0.000114064,0.0006579356268048286,-0.0015232246369123459,0.04502361477352679,,
545792,"{""0"": 200, ""1"": 183, ""2"": 316, ""3"": 325}",1.353779,3,0.317383,0.0010952699230983853,0.14599609375,0.0455232,-0.9515872858464718,0.9121588468551636,0.00011380799999999999,-0.0013332013040781021,-0.0022269112523645163,0.03170087456237525,,
546816,"{""0"": 134, ""1"": 182, ""2"": 340, ""3"": 368}",1.307003,3,0.359375,0.0009871552465483546,0.138427734375,0.0454208,-0.9805665835738182,0.8761934041976929,0.00011355199999999999,0.01109832152724266,-0.0026992129860445857,0.047270980197936296,,
547840,"{""0"": 178, ""1"": 223, ""2"": 322, ""3"": 301}",1.35979,2,0.314453,0.0006844675517641008,0.119384765625,0.04531840000000001,-0.902351513504982,0.916344404220581,0.00011329600000000001,-0.00015457533299922943,-0.002158704010071233,0.030008020694367588,,
548864,"{""0"": 199, ""1"": 260, ""2"": 283, ""3"": 282}",1.376956,2,0.276367,0.001068100449629128,0.1416015625,0.045216000000000006,-0.9629858508706093,0.8447747826576233,0.00011304,0.010984765365719795,-0.003918725764378905,0.05826483969576657,,
549888,"{""0"": 163, ""1"": 203, ""2"": 294, ""3"": 364}",1.339286,3,0.355469,0.00196806900203228,0.17724609375,0.045113600000000004,-1.0130364559590816,0.9418056607246399,0.000112784,-0.007224950939416885,-0.004500997602008283,0.023558040848001838,,
550912,"{""0"": 214, ""1"": 210, ""2"": 314, ""3"": 286}",1.370794,2,0.306641,0.0011001990642398596,0.15673828125,0.0450112,-0.9256049916148186,0.905105710029602,0.00011252799999999999,0.0007962333038449287,-0.0026766525115817785,0.03005629125982523,,
551936,"{""0"": 186, ""1"": 211, ""2"": 291, ""3"": 336}",1.358506,3,0.328125,0.0014146328903734684,0.172607421875,0.044908800000000006,-0.9922921098768711,0.8941433429718018,0.00011227200000000001,0.0007437374442815781,-0.004030880983918905,0.04469927656464279,,
552960,"{""0"": 165, ""1"": 249, ""2"": 330, ""3"": 280}",1.357479,2,0.322266,0.0006701390375383198,0.098388671875,0.0448064,-0.9404209554195404,0.8565574288368225,0.000112016,0.0008875727653503418,-0.0025633323239162564,0.04977523616980761,,
553984,"{""0"": 155, ""1"": 171, ""2"": 357, ""3"": 341}",1.318211,2,0.348633,0.001547031570225954,0.214599609375,0.044704,-0.9328305460512638,0.9104054570198059,0.00011176,0.0037164511159062386,-0.0006168273102957755,0.032322228071279824,,
555008,"{""0"": 226, ""1"": 210, ""2"": 250, ""3"": 338}",1.368495,3,0.330078,0.001057236222550273,0.164794921875,0.0446016,-0.849082600325346,0.8780378103256226,0.000111504,0.004775431007146835,-0.002884151821490377,0.04236102686263621,,
556032,"{""0"": 159, ""1"": 179, ""2"": 330, ""3"": 356}",1.326322,3,0.347656,0.0010179586242884398,0.13330078125,0.04449920000000001,-0.9865375906229019,0.8031911849975586,0.00011124800000000002,0.021984370425343513,-0.004422231548232958,0.08152640075422823,,
557056,"{""0"": 175, ""1"": 207, ""2"": 311, ""3"": 331}",1.35209,3,0.323242,0.0010173190385103226,0.11572265625,0.04439680000000001,-0.9253222234547138,0.8813963532447815,0.00011099200000000001,-0.004592671990394592,-0.0027017734246328473,0.03644312231335789,,
558080,"{""0"": 183, ""1"": 178, ""2"": 290, ""3"": 373}",1.337031,3,0.364258,0.0009002902661450207,0.208740234375,0.044294400000000005,-0.9499350115656853,0.8449624180793762,0.000110736,0.015125894919037819,-0.0018364700954407454,0.06642762408591807,,
559104,"{""0"": 219, ""1"": 206, ""2"": 269, ""3"": 330}",1.368555,3,0.322266,0.0009514719131402671,0.153564453125,0.044192,-0.908434085547924,0.8910093903541565,0.00011048,0.000980115495622158,-0.004328225913923234,0.03913870197720826,,
560128,"{""0"": 188, ""1"": 223, ""2"": 291, ""3"": 322}",1.364486,3,0.314453,0.0008702767663635314,0.112548828125,0.0440896,-1.0014737881720066,0.9092291593551636,0.000110224,0.0019888700917363167,-0.0037599949864670634,0.04117583890911192,,
561152,"{""0"": 199, ""1"": 182, ""2"": 340, ""3"": 303}",1.351785,2,0.332031,0.0005602159071713686,0.10546875,0.043987200000000004,-0.9823984391987324,0.9212866425514221,0.00010996800000000002,-0.008470458909869194,-0.0024961030285339803,0.02508840849623084,,
562176,"{""0"": 210, ""1"": 219, ""2"": 255, ""3"": 340}",1.367055,3,0.332031,0.0005899927928112447,0.087646484375,0.0438848,-0.9338189177215099,0.919261634349823,0.00010971200000000001,0.001016358844935894,-0.001315146713750437,0.036444748751819134,,
563200,"{""0"": 191, ""1"": 179, ""2"": 329, ""3"": 325}",1.347124,2,0.321289,0.0012216229224577546,0.142578125,0.0437824,-0.9720460139214993,0.9361822605133057,0.000109456,-0.006342672742903233,-0.003129499964416027,0.021012326586060226,,
564224,"{""0"": 162, ""1"": 216, ""2"": 310, ""3"": 336}",1.347353,3,0.328125,0.000846585666295141,0.139892578125,0.04368,-0.8778886497020721,0.9512128829956055,0.0001092,-0.006677251309156418,-0.0030489960918202996,0.020590592408552766,,
565248,"{""0"": 201, ""1"": 254, ""2"": 246, ""3"": 323}",1.37196,3,0.31543,0.0009775958023965359,0.151123046875,0.04357760000000001,-0.9311967827379704,0.8420979976654053,0.00010894400000000002,0.00722406804561615,-0.0033304395619779825,0.05733556975610554,,
566272,"{""0"": 177, ""1"": 233, ""2"": 295, ""3"": 319}",1.362112,3,0.311523,0.0012767200823873281,0.160400390625,0.043475200000000006,-0.970324669033289,0.9218657612800598,0.00010868800000000001,-0.009161675348877907,-0.004476030881050974,0.027646233327686787,,
567296,"{""0"": 209, ""1"": 229, ""2"": 238, ""3"": 348}",1.365225,3,0.339844,0.0008064385619945824,0.130859375,0.0433728,-0.9764573685824871,0.9239883422851562,0.00010843200000000001,-0.005041429772973061,-0.0027180957258678973,0.027651824988424778,,
568320,"{""0"": 191, ""1"": 210, ""2"": 301, ""3"": 322}",1.361821,3,0.314453,0.001167083508335054,0.127197265625,0.0432704,-0.989473320543766,0.9641360640525818,0.000108176,-0.009524401277303696,-0.002413251670077443,0.015575355326291174,,
569344,"{""0"": 203, ""1"": 241, ""2"": 289, ""3"": 291}",1.375855,3,0.28418,0.0007742702728137374,0.115966796875,0.043168,-0.9519557617604733,0.9197959899902344,0.00010792,-0.002519744448363781,-0.0032310759997926652,0.036650786525569856,,
570368,"{""0"": 190, ""1"": 202, ""2"": 293, ""3"": 339}",1.356756,3,0.331055,0.0007747279014438391,0.1513671875,0.04306560000000001,-0.9826020672917366,0.8907958269119263,0.00010766400000000002,0.0023377519100904465,-0.002216732202214189,0.0427101383684203,,
571392,"{""0"": 185, ""1"": 175, ""2"": 325, ""3"": 339}",1.341276,3,0.331055,0.0008307512616738677,0.12353515625,0.04296320000000001,-0.9179756939411163,0.901179313659668,0.00010740800000000001,0.0034743063151836395,-0.004259712586645037,0.04308523528743535,,
572416,"{""0"": 202, ""1"": 234, ""2"": 271, ""3"": 317}",1.37233,3,0.30957,0.0009475894039496779,0.1484375,0.042860800000000004,-0.9599591866135597,0.897749125957489,0.000107152,-0.0068890685215592384,-0.003329792816657573,0.030283044325187802,,
573440,"{""0"": 181, ""1"": 217, ""2"": 302, ""3"": 324}",1.359328,3,0.316406,0.0009919502772390842,0.168701171875,0.0427584,-0.9862539246678352,0.9416484236717224,0.00010689599999999999,-0.005707515403628349,-0.0028013992123305798,0.022458955994807184,,
574464,"{""0"": 180, ""1"": 187, ""2"": 329, ""3"": 328}",1.345572,2,0.321289,0.0008014271152205765,0.10693359375,0.042656000000000006,-0.9431214556097984,0.9367465972900391,0.00010664000000000001,-0.007543966174125671,-0.0026433772000018507,0.026310895569622517,,
575488,"{""0"": 203, ""1"": 236, ""2"": 257, ""3"": 328}",1.370665,3,0.320312,0.0007567212451249361,0.14599609375,0.042553600000000004,-0.9378934130072594,0.9242485761642456,0.000106384,-0.002330259419977665,-0.0015901635051704943,0.03281442925799638,,
576512,"{""0"": 208, ""1"": 232, ""2"": 279, ""3"": 305}",1.375169,3,0.297852,0.000830886943731457,0.10205078125,0.0424512,-0.9828816018998623,0.9169852137565613,0.000106128,-0.007128819823265076,-0.0020103856222704053,0.02586087619420141,,
577536,"{""0"": 200, ""1"": 215, ""2"": 283, ""3"": 326}",1.366491,3,0.318359,0.0009176253224723041,0.137939453125,0.0423488,-0.9789419248700142,0.9552695751190186,0.00010587199999999999,-0.008950160816311836,-0.003150935110170394,0.019693797337822616,,
578560,"{""0"": 188, ""1"": 169, ""2"": 334, ""3"": 333}",1.339249,2,0.326172,0.001007509185001254,0.134033203125,0.042246399999999996,-1.0042825117707253,0.8468517661094666,0.00010561599999999999,0.00439530611038208,-0.003135550650767982,0.05709823709912598,,
579584,"{""0"": 215, ""1"": 235, ""2"": 267, ""3"": 307}",1.377148,3,0.299805,0.000591450254432857,0.086181640625,0.04214400000000001,-0.9270744919776917,0.8740009665489197,0.00010536000000000001,0.002842807210981846,-0.002112299727741629,0.04844438633881509,,
580608,"{""0"": 211, ""1"": 200, ""2"": 314, ""3"": 299}",1.366386,2,0.306641,0.0008474430069327354,0.129150390625,0.042041600000000005,-1.0032897554337978,0.9012086987495422,0.000105104,-0.007500430569052696,-0.0030204609502106905,0.031169836758635938,,
581632,"{""0"": 211, ""1"": 158, ""2"": 296, ""3"": 359}",1.340074,3,0.350586,0.0005961150163784623,0.145751953125,0.0419392,-0.9890936240553856,0.8761332631111145,0.000104848,0.009076204150915146,-0.0028145263204351068,0.05865625897422433,,
582656,"{""0"": 209, ""1"": 188, ""2"": 290, ""3"": 337}",1.358589,3,0.329102,0.0010829460807144642,0.1455078125,0.0418368,-0.92184928804636,0.9185999631881714,0.00010459199999999999,-0.005763252265751362,-0.003968903329223394,0.031188972294330597,,
583680,"{""0"": 205, ""1"": 180, ""2"": 336, ""3"": 303}",1.353582,2,0.328125,0.000745435303542763,0.119873046875,0.041734400000000005,-0.9685096889734268,0.9098482728004456,0.00010433600000000001,-0.001600898802280426,-0.002939610159955919,0.028447412885725498,,
584704,"{""0"": 242, ""1"": 255, ""2"": 295, ""3"": 232}",1.382013,2,0.288086,0.00119096040725708,0.1640625,0.041632,-0.9401623792946339,0.8729437589645386,0.00010408,0.0035683289170265198,-0.0037123651418369263,0.05122198536992073,,
585728,"{""0"": 250, ""1"": 192, ""2"": 268, ""3"": 314}",1.371415,3,0.306641,0.0009399622213095427,0.15576171875,0.0415296,-1.0576836839318275,0.951732873916626,0.000103824,-0.006520050577819347,-0.0034296715166419744,0.016140378429554403,,
586752,"{""0"": 234, ""1"": 207, ""2"": 273, ""3"": 310}",1.374693,3,0.302734,0.0008449720917269588,0.13818359375,0.0414272,-0.9798737391829491,0.8927048444747925,0.000103568,0.005345767363905907,-0.0028029514069203287,0.04382468527182937,,
587776,"{""0"": 207, ""1"": 199, ""2"": 275, ""3"": 343}",1.36097,3,0.334961,0.0008429771987721324,0.108642578125,0.041324799999999995,-1.0124854296445847,0.9154566526412964,0.00010331199999999999,-0.002662074752151966,-0.0028750536148436368,0.02800103195477277,,
588800,"{""0"": 228, ""1"": 218, ""2"": 318, ""3"": 260}",1.375007,2,0.310547,0.0015308561269193888,0.162841796875,0.041222400000000006,-0.9333245605230331,0.9546141624450684,0.00010305600000000001,-0.009580792859196663,-0.003323522410937585,0.019454704655800015,,
589824,"{""0"": 209, ""1"": 218, ""2"": 271, ""3"": 326}",1.369879,3,0.318359,0.0008766389801166952,0.18115234375,0.041120000000000004,-0.9689018465578556,0.9434895515441895,0.0001028,-0.007603814825415611,-0.0025431779213249683,0.024929414386861026,,
590848,"{""0"": 218, ""1"": 210, ""2"": 292, ""3"": 304}",1.372584,3,0.296875,0.0007991300662979484,0.11767578125,0.0410176,-0.9982644096016884,0.8897493481636047,0.000102544,0.0014379005879163742,-0.003449773765169084,0.042453595786355436,,
591872,"{""0"": 216, ""1"": 210, ""2"": 264, ""3"": 334}",1.368069,3,0.326172,0.0008118770783767104,0.148681640625,0.0409152,-0.9761955738067627,0.9087070226669312,0.000102288,0.0004400424659252167,-0.0030054935486987233,0.043324020225554705,,
592896,"{""0"": 241, ""1"": 203, ""2"": 313, ""3"": 267}",1.374075,2,0.305664,0.0007387130754068494,0.11474609375,0.04081280000000001,-1.0021919310092926,0.9270925521850586,0.00010203200000000002,-0.005445776507258415,-0.003443730645813048,0.03019026108086109,,
593920,"{""0"": 192, ""1"": 192, ""2"": 336, ""3"": 304}",1.353929,2,0.328125,0.0009854452218860388,0.226318359375,0.04071040000000001,-0.9882876463234425,0.9066948890686035,0.00010177600000000001,-0.0011822795495390892,-0.002615586621686816,0.041049620136618614,,
594944,"{""0"": 210, ""1"": 171, ""2"": 294, ""3"": 349}",1.348943,3,0.34082,0.0009379137773066759,0.1328125,0.040608000000000005,-0.9292574152350426,0.9009644389152527,0.00010152,0.002665974199771881,-0.0033646088268142194,0.039138861233368516,,
595968,"{""0"": 195, ""1"": 200, ""2"": 333, ""3"": 296}",1.358858,2,0.325195,0.0006302128895185888,0.13330078125,0.0405056,-0.9402663707733154,0.8445554971694946,0.000101264,0.005042199045419693,-0.0020358323818072677,0.0522422653157264,,
596992,"{""0"": 216, ""1"": 221, ""2"": 256, ""3"": 331}",1.370807,3,0.323242,0.0008918516105040908,0.1162109375,0.0404032,-0.9566241651773453,0.8112305402755737,0.00010100799999999999,0.025207728147506714,-0.00341140542877838,0.09637352032586932,,
598016,"{""0"": 204, ""1"": 170, ""2"": 340, ""3"": 310}",1.34733,2,0.332031,0.0009080186136998236,0.161376953125,0.040300800000000005,-0.9872322976589203,0.809079647064209,0.00010075200000000001,0.011351589113473892,-0.003490634262561798,0.06517193838953972,,
599040,"{""0"": 186, ""1"": 191, ""2"": 316, ""3"": 331}",1.350916,3,0.323242,0.000754202192183584,0.120361328125,0.0401984,-0.8901077955961227,0.9319738745689392,0.00010049600000000001,-0.004826782271265984,-0.0037448506918735802,0.03204897197429091,,
600064,"{""0"": 192, ""1"": 201, ""2"": 276, ""3"": 355}",1.354093,3,0.34668,0.0009030106593854725,0.137451171875,0.040096,-0.93090033903718,0.8300089836120605,0.00010024,0.004519626498222351,-0.003548892738763243,0.060775532154366374,,
601088,"{""0"": 222, ""1"": 196, ""2"": 275, ""3"": 331}",1.366024,3,0.323242,0.0008571379003114998,0.150146484375,0.0399936,-0.9460632987320423,0.9005572199821472,9.9984e-05,-0.0012823836877942085,-0.0041658414993435144,0.03886989050079137,,
602112,"{""0"": 245, ""1"": 200, ""2"": 308, ""3"": 271}",1.374327,2,0.300781,0.0008561008726246655,0.144287109375,0.03989120000000001,-0.9564972892403603,0.8354666233062744,9.972800000000002e-05,0.007470609620213509,-0.0034982851066160947,0.0644276486709714,,
603136,"{""0"": 213, ""1"": 188, ""2"": 292, ""3"": 331}",1.360652,3,0.323242,0.0009511411190032959,0.15380859375,0.039788800000000006,-0.9855024740099907,0.9150311350822449,9.947200000000001e-05,-0.002730012871325016,-0.003228010464226827,0.03680033446289599,,
604160,"{""0"": 218, ""1"": 212, ""2"": 288, ""3"": 306}",1.373107,3,0.298828,0.0009057991555891931,0.149658203125,0.039686400000000004,-0.9228746481239796,0.8533646464347839,9.921600000000001e-05,0.010418315418064594,-0.002027361304499209,0.05044752196408808,,
605184,"{""0"": 197, ""1"": 173, ""2"": 286, ""3"": 368}",1.341532,3,0.359375,0.0005724902730435133,0.132080078125,0.039584,-0.9941905029118061,0.9308291673660278,9.896e-05,-0.004115861840546131,-0.0031161478837020695,0.029529284918680787,,
606208,"{""0"": 195, ""1"": 192, ""2"": 302, ""3"": 335}",1.355342,3,0.327148,0.0010153369512408972,0.14990234375,0.0394816,-0.9105873592197895,0.9107715487480164,9.870399999999998e-05,0.003515433520078659,-0.0013644574210047722,0.03555763105396181,,
