Timesteps,RolloutActions,RolloutActionEntropy,RolloutDominantAction,RolloutDominantActionFraction,train_approx_kl,train_clip_fraction,train_clip_range,train_entropy_loss,train_explained_variance,train_learning_rate,train_loss,train_policy_gradient_loss,train_value_loss,rollout_ep_len_mean,rollout_ep_rew_mean
904192,"{""0"": 158, ""1"": 190, ""2"": 389, ""3"": 287}",1.325096,2,0.379883,7.992476457729936e-05,0.10107421875,0.009683200000000003,-0.9819276295602322,0.9531312584877014,2.420800000000001e-05,-0.00345018832013011,-0.00026407165569253266,0.01682841096771881,,
905216,"{""0"": 214, ""1"": 232, ""2"": 280, ""3"": 298}",1.377334,3,0.291016,6.81147794239223e-05,0.140869140625,0.0095808,-0.8056928925216198,0.9507272243499756,2.3952e-05,0.004897564649581909,-0.00026322854682803154,0.02650439878925681,,
906240,"{""0"": 198, ""1"": 247, ""2"": 318, ""3"": 261}",1.372323,2,0.310547,8.537649409845471e-05,0.203125,0.009478399999999998,-0.9007355645298958,0.8856174349784851,2.3695999999999995e-05,0.01598271355032921,-0.0004974644398316741,0.06625543953850865,,
907264,"{""0"": 185, ""1"": 229, ""2"": 314, ""3"": 296}",1.365316,2,0.306641,7.253291551023722e-05,0.164306640625,0.009375999999999995,-0.939782939851284,0.923680305480957,2.343999999999999e-05,0.003711644560098648,-0.0005535361706279218,0.03178432607091963,,
908288,"{""0"": 208, ""1"": 243, ""2"": 310, ""3"": 263}",1.375968,2,0.302734,7.156154606491327e-05,0.154541015625,0.009273600000000005,-0.8844693079590797,0.9690812826156616,2.318400000000001e-05,-0.004682584665715694,-0.0005244474159553647,0.012922086694743484,,
909312,"{""0"": 200, ""1"": 227, ""2"": 374, ""3"": 223}",1.352763,2,0.365234,8.513289503753185e-05,0.1572265625,0.009171200000000003,-0.9188786745071411,0.9596850275993347,2.2928000000000005e-05,-0.0038313614204525948,-0.00022985073155723512,0.019575657206587493,,
910336,"{""0"": 225, ""1"": 268, ""2"": 265, ""3"": 266}",1.383771,1,0.261719,7.835181895643473e-05,0.180419921875,0.0090688,-0.8921814374625683,0.9620786309242249,2.2672e-05,0.0015913750976324081,-0.00045071111526340246,0.026598027092404664,,
911360,"{""0"": 185, ""1"": 211, ""2"": 331, ""3"": 297}",1.358671,2,0.323242,5.987839540466666e-05,0.19775390625,0.008966399999999998,-0.957684725522995,0.9644191861152649,2.2415999999999993e-05,-0.0026343585923314095,-0.0002726934617385268,0.01570344070205465,,
912384,"{""0"": 209, ""1"": 226, ""2"": 295, ""3"": 294}",1.374617,2,0.288086,6.633775774389505e-05,0.226318359375,0.008864000000000006,-0.8588304296135902,0.8994483351707458,2.2160000000000015e-05,0.008206211030483246,-0.0006053113029338419,0.04613695456646383,,
913408,"{""0"": 218, ""1"": 210, ""2"": 310, ""3"": 286}",1.37223,2,0.302734,4.3820764403790236e-05,0.122802734375,0.008761600000000003,-0.910706702619791,0.831682026386261,2.1904000000000006e-05,0.023778442293405533,-0.0006059508305042982,0.0682013095356524,,
914432,"{""0"": 161, ""1"": 267, ""2"": 322, ""3"": 274}",1.357933,2,0.314453,6.207689875736833e-05,0.18896484375,0.0086592,-0.8953953832387924,0.9020012021064758,2.1648e-05,0.015940699726343155,-0.0007805343775544316,0.04986176057718694,,
915456,"{""0"": 205, ""1"": 227, ""2"": 311, ""3"": 281}",1.372747,2,0.303711,3.899860894307494e-05,0.120849609375,0.008556799999999998,-0.9165136367082596,0.9273494482040405,2.1391999999999994e-05,0.004451110027730465,-0.0006926163914613426,0.035006020218133926,,
916480,"{""0"": 171, ""1"": 180, ""2"": 368, ""3"": 305}",1.333009,2,0.359375,5.8805220760405064e-05,0.137939453125,0.008454399999999996,-0.907143946737051,0.8489480018615723,2.113599999999999e-05,0.013148711994290352,-0.0005984363087918609,0.05999517231248319,,
917504,"{""0"": 212, ""1"": 254, ""2"": 275, ""3"": 283}",1.380346,3,0.276367,8.272507693618536e-05,0.198486328125,0.008352000000000004,-0.8705559372901917,0.8912981748580933,2.088000000000001e-05,0.013948584906756878,-0.000545624119695276,0.050782502396032214,,
918528,"{""0"": 185, ""1"": 239, ""2"": 309, ""3"": 291}",1.367819,2,0.301758,5.447963485494256e-05,0.179443359375,0.008249600000000001,-0.9495218396186829,0.8894020318984985,2.0624000000000004e-05,0.010896326042711735,-0.0007400272588711232,0.04580594296567142,,
919552,"{""0"": 240, ""1"": 233, ""2"": 267, ""3"": 284}",1.383084,3,0.277344,7.493200246244669e-05,0.20703125,0.008147199999999999,-0.8861682489514351,0.9004740118980408,2.0368e-05,0.007412277162075043,-0.0005328171537257731,0.038294723723083735,,
920576,"{""0"": 201, ""1"": 253, ""2"": 292, ""3"": 278}",1.376782,2,0.285156,2.82342080026865e-05,0.148681640625,0.008044799999999996,-0.9646391160786152,0.9470528364181519,2.011199999999999e-05,-0.003992508165538311,-0.0004023754736408591,0.019628782640211284,,
921600,"{""0"": 194, ""1"": 247, ""2"": 331, ""3"": 252}",1.368288,2,0.323242,3.318232484161854e-05,0.12646484375,0.007942400000000006,-0.9336830377578735,0.9564252495765686,1.9856000000000015e-05,-0.001890541985630989,-0.0007926393300294876,0.020846496568992734,,
922624,"{""0"": 210, ""1"": 258, ""2"": 288, ""3"": 268}",1.379838,2,0.28125,7.268978515639901e-05,0.176513671875,0.007840000000000003,-0.8906881809234619,0.8774354457855225,1.9600000000000005e-05,0.018472421914339066,-0.0004485281533561647,0.05740090715698898,,
923648,"{""0"": 215, ""1"": 252, ""2"": 281, ""3"": 276}",1.380972,2,0.274414,5.040859105065465e-05,0.1650390625,0.007737600000000001,-0.93991369754076,0.9574127197265625,1.9344e-05,-0.003300643526017666,-0.0005770610296167433,0.01714661263395101,,
924672,"{""0"": 194, ""1"": 239, ""2"": 361, ""3"": 230}",1.357758,2,0.352539,3.2768642995506525e-05,0.1328125,0.007635199999999998,-0.9622677899897099,0.938640296459198,1.9087999999999994e-05,-0.0014412282034754753,-0.0005796464392915368,0.024863960104994476,,
925696,"{""0"": 206, ""1"": 250, ""2"": 279, ""3"": 289}",1.378139,3,0.282227,4.542182432487607e-05,0.165283203125,0.007532799999999996,-0.8998823761940002,0.939598560333252,1.883199999999999e-05,0.007424579933285713,-0.0003470514784567058,0.03196907613892108,,
926720,"{""0"": 195, ""1"": 251, ""2"": 308, ""3"": 270}",1.3733,2,0.300781,5.7512486819177866e-05,0.159912109375,0.007430400000000004,-0.9230079762637615,0.8844614624977112,1.857600000000001e-05,0.006140740588307381,-0.0003692475729621947,0.044723762082867324,,
927744,"{""0"": 208, ""1"": 251, ""2"": 309, ""3"": 256}",1.376526,2,0.301758,2.1706335246562958e-05,0.14697265625,0.007328000000000001,-0.9243399873375893,0.9324124455451965,1.8320000000000004e-05,0.006566197611391544,-0.00029177250689826906,0.03388267115224153,,
928768,"{""0"": 197, ""1"": 245, ""2"": 292, ""3"": 290}",1.374365,2,0.285156,3.129930701106787e-05,0.16162109375,0.007225599999999999,-0.9467252306640148,0.8910765647888184,1.8064e-05,0.010941949672996998,-0.0006826175376772881,0.054615139961242676,,
929792,"{""0"": 211, ""1"": 239, ""2"": 303, ""3"": 271}",1.377222,2,0.295898,2.889643656089902e-05,0.15673828125,0.007123199999999996,-0.9141314402222633,0.8950760364532471,1.780799999999999e-05,0.009257322177290916,-0.0003129062242805958,0.03772839647717774,,
930816,"{""0"": 198, ""1"": 226, ""2"": 315, ""3"": 285}",1.369814,2,0.307617,3.370566992089152e-05,0.2099609375,0.007020800000000005,-0.9158206507563591,0.9376347064971924,1.755200000000001e-05,0.0007440727204084396,-0.00047687278129160404,0.025639105937443674,,
931840,"{""0"": 205, ""1"": 235, ""2"": 305, ""3"": 279}",1.374809,2,0.297852,2.540677087381482e-05,0.140380859375,0.0069184000000000025,-0.8721884898841381,0.9037637710571289,1.7296000000000005e-05,0.01651865616440773,-0.0001402179477736354,0.04818627773784101,,
932864,"{""0"": 206, ""1"": 242, ""2"": 331, ""3"": 245}",1.370754,2,0.323242,3.161985659971833e-05,0.1689453125,0.006816,-0.9481337033212185,0.9057174324989319,1.704e-05,0.008962712250649929,-0.0005237221485003829,0.040050849434919655,,
933888,"{""0"": 230, ""1"": 269, ""2"": 286, ""3"": 239}",1.382425,2,0.279297,5.4053845815360546e-05,0.172607421875,0.0067135999999999975,-0.8818587623536587,0.950942873954773,1.6783999999999994e-05,0.0024140188470482826,-0.0002616598503664136,0.023158391704782844,,
934912,"{""0"": 168, ""1"": 215, ""2"": 326, ""3"": 315}",1.351294,2,0.318359,3.5903649404644966e-05,0.162841796875,0.006611199999999995,-0.9770530164241791,0.9441418051719666,1.6527999999999988e-05,-0.0025614574551582336,-0.0005154677201062441,0.02188456110889092,,
935936,"{""0"": 202, ""1"": 233, ""2"": 329, ""3"": 260}",1.369907,2,0.321289,2.0768376998603344e-05,0.125732421875,0.006508800000000004,-0.8284946754574776,0.9324465990066528,1.627200000000001e-05,0.00351920910179615,-0.00039007526356726885,0.03236875694710761,,
936960,"{""0"": 200, ""1"": 253, ""2"": 300, ""3"": 271}",1.375886,2,0.292969,3.2200419809669256e-05,0.140869140625,0.006406400000000001,-0.9303662031888962,0.9712962508201599,1.6016000000000004e-05,-0.0018522432073950768,-0.0004558212822303176,0.01502712263027206,,
937984,"{""0"": 192, ""1"": 214, ""2"": 348, ""3"": 270}",1.359305,2,0.339844,2.4650886189192533e-05,0.13134765625,0.006303999999999999,-0.9213709719479084,0.8874410390853882,1.5759999999999998e-05,0.01916675455868244,-0.00027572509134188294,0.046129700262099504,,
939008,"{""0"": 194, ""1"": 241, ""2"": 311, ""3"": 278}",1.371555,2,0.303711,2.7307833079248667e-05,0.19384765625,0.006201599999999996,-0.8851248547434807,0.9370763897895813,1.550399999999999e-05,0.005687657743692398,-0.00022393834660761058,0.029798119561746716,,
940032,"{""0"": 207, ""1"": 199, ""2"": 323, ""3"": 295}",1.364011,2,0.31543,3.2073177862912416e-05,0.20263671875,0.006099200000000005,-0.8958157524466515,0.92307049036026,1.5248000000000012e-05,0.011869571171700954,-0.00043390621431171894,0.03717309713829309,,
941056,"{""0"": 212, ""1"": 201, ""2"": 336, ""3"": 275}",1.36436,2,0.328125,3.411853685975075e-05,0.189208984375,0.005996800000000003,-0.9073484726250172,0.906735360622406,1.4992000000000005e-05,0.011796201579272747,-0.00018649693811312318,0.04989227163605392,,
942080,"{""0"": 204, ""1"": 245, ""2"": 310, ""3"": 265}",1.375153,2,0.302734,2.061034319922328e-05,0.156005859375,0.0058944,-0.9165999665856361,0.9236392378807068,1.4736e-05,0.014228599146008492,-0.0003350262704771012,0.0390906180255115,,
943104,"{""0"": 188, ""1"": 216, ""2"": 312, ""3"": 308}",1.362918,2,0.304688,2.931815106421709e-05,0.1533203125,0.005791999999999998,-0.9538293182849884,0.9675707817077637,1.4479999999999994e-05,-0.0013798065483570099,-0.00031562073854729533,0.01712420437252149,,
944128,"{""0"": 193, ""1"": 222, ""2"": 310, ""3"": 299}",1.367152,2,0.302734,3.1049479730427265e-05,0.16259765625,0.005689599999999995,-0.8972187452018261,0.9154552817344666,1.4223999999999986e-05,0.013795649632811546,-0.00034726648300420493,0.04075160762295127,,
945152,"{""0"": 170, ""1"": 224, ""2"": 350, ""3"": 280}",1.352065,2,0.341797,3.7381541915237904e-05,0.186279296875,0.005587200000000004,-0.9122919999063015,0.9589871168136597,1.396800000000001e-05,-0.001366318203508854,-0.0002294402802363038,0.018920417060144246,,
946176,"{""0"": 192, ""1"": 234, ""2"": 332, ""3"": 266}",1.366531,2,0.324219,2.484553260728717e-05,0.151123046875,0.0054848000000000015,-0.8453550860285759,0.9681551456451416,1.3712000000000002e-05,0.0013045873492956161,-0.00023775166482664645,0.020276456139981747,,
947200,"{""0"": 203, ""1"": 236, ""2"": 328, ""3"": 257}",1.370665,2,0.320312,1.1793454177677631e-05,0.12353515625,0.005382399999999999,-0.9044953994452953,0.9352039694786072,1.3455999999999996e-05,0.003334861248731613,-0.0003011722583323717,0.02636801975313574,,
948224,"{""0"": 203, ""1"": 231, ""2"": 329, ""3"": 261}",1.369927,2,0.321289,2.4826498702168465e-05,0.16015625,0.0052799999999999965,-0.9449060223996639,0.9478932619094849,1.319999999999999e-05,0.0009588459506630898,-0.00035402114735916257,0.023765798308886588,,
949248,"{""0"": 185, ""1"": 214, ""2"": 344, ""3"": 281}",1.357602,2,0.335938,1.5084166079759598e-05,0.130615234375,0.005177600000000004,-0.9017324708402157,0.9637219905853271,1.2944000000000012e-05,0.001768745481967926,-0.0002696567098610103,0.020600183634087443,,
950272,"{""0"": 182, ""1"": 246, ""2"": 316, ""3"": 280}",1.367022,2,0.308594,2.264726208522916e-05,0.17626953125,0.005075200000000002,-0.8409369550645351,0.9449424147605896,1.2688000000000005e-05,0.008181320503354073,-0.00013229352771304548,0.031148141133598983,,
951296,"{""0"": 221, ""1"": 260, ""2"": 288, ""3"": 255}",1.381935,2,0.28125,1.4664081390947104e-05,0.14208984375,0.0049727999999999994,-0.9370491020381451,0.9457242488861084,1.2431999999999999e-05,0.00222892127931118,-0.00046572340943384916,0.02176714187953621,,
952320,"{""0"": 173, ""1"": 223, ""2"": 326, ""3"": 302}",1.356866,2,0.318359,2.5037035811692476e-05,0.1748046875,0.004870399999999997,-0.9754490628838539,0.9553074836730957,1.2175999999999993e-05,-0.0016799867153167725,-0.0003171053249388933,0.02209084713831544,,
953344,"{""0"": 199, ""1"": 308, ""2"": 212, ""3"": 305}",1.366501,1,0.300781,1.8397578969597816e-05,0.142822265625,0.0047679999999999945,-0.8549682721495628,0.9553905725479126,1.1919999999999986e-05,0.0018404610455036163,-0.00023903045803308487,0.02303294593002647,,
954368,"{""0"": 171, ""1"": 242, ""2"": 332, ""3"": 279}",1.359245,2,0.324219,1.2471107766032219e-05,0.1669921875,0.004665600000000003,-1.019821498543024,0.9585526585578918,1.1664000000000007e-05,-0.006064278073608875,-0.0004179189563728869,0.016267695813439786,,
955392,"{""0"": 188, ""1"": 240, ""2"": 303, ""3"": 293}",1.369601,2,0.295898,1.4721066690981388e-05,0.167236328125,0.004563200000000001,-0.8451016247272491,0.9627252221107483,1.1408000000000002e-05,0.0012938342988491058,-3.546290099620819e-05,0.018518700439017266,,
956416,"{""0"": 209, ""1"": 236, ""2"": 293, ""3"": 286}",1.376866,2,0.286133,1.4029559679329395e-05,0.1875,0.004460799999999998,-0.8864191025495529,0.9563076496124268,1.1151999999999996e-05,0.0022488851100206375,-0.00033481739228591323,0.02569103823043406,,
957440,"{""0"": 190, ""1"": 238, ""2"": 334, ""3"": 262}",1.365884,2,0.326172,1.6240577679127455e-05,0.1669921875,0.004358399999999996,-0.8791699446737766,0.91876620054245,1.0895999999999989e-05,0.013404002413153648,-0.00036979332799091935,0.03479088516905904,,
958464,"{""0"": 189, ""1"": 245, ""2"": 289, ""3"": 301}",1.370987,3,0.293945,2.7593341656029224e-05,0.24365234375,0.004256000000000005,-0.8788337744772434,0.8831018805503845,1.064000000000001e-05,0.022058069705963135,-0.0001680491550359875,0.05847889790311456,,
959488,"{""0"": 195, ""1"": 206, ""2"": 348, ""3"": 275}",1.358273,2,0.339844,1.0953168384730816e-05,0.159423828125,0.004153600000000002,-0.9295141138136387,0.8898420333862305,1.0384000000000004e-05,0.01812412589788437,-0.00023960895487107337,0.0563038878608495,,
960512,"{""0"": 167, ""1"": 213, ""2"": 378, ""3"": 266}",1.340397,2,0.369141,1.1803989764302969e-05,0.134033203125,0.0040512,-0.8787098191678524,0.9158554673194885,1.0127999999999999e-05,0.009702984243631363,-0.0001472594158258289,0.04062650492414832,,
961536,"{""0"": 184, ""1"": 216, ""2"": 310, ""3"": 314}",1.36091,3,0.306641,1.1924654245376587e-05,0.177001953125,0.003948799999999997,-0.8677197098731995,0.9272680878639221,9.871999999999993e-06,0.008136624470353127,-0.0003507936780806631,0.03780010109767318,,
962560,"{""0"": 164, ""1"": 227, ""2"": 343, ""3"": 290}",1.350955,2,0.334961,9.320210665464401e-06,0.197998046875,0.0038464000000000055,-0.8638903237879276,0.9549120664596558,9.616000000000014e-06,0.0027354927733540535,-0.00022152686142362654,0.026669742539525032,,
963584,"{""0"": 209, ""1"": 257, ""2"": 302, ""3"": 256}",1.377981,2,0.294922,8.788076229393482e-06,0.165283203125,0.003744000000000003,-0.8922018967568874,0.9222767949104309,9.360000000000007e-06,0.006268846802413464,-0.00022610434098169208,0.039865624625235796,,
964608,"{""0"": 201, ""1"": 257, ""2"": 235, ""3"": 331}",1.369381,3,0.323242,1.2823031283915043e-05,0.151611328125,0.0036416000000000005,-0.9197839833796024,0.8867767453193665,9.104000000000001e-06,0.015706408768892288,-0.00023607665207237005,0.05717977671884,,
965632,"{""0"": 177, ""1"": 217, ""2"": 303, ""3"": 327}",1.357063,3,0.319336,1.1098047252744436e-05,0.198486328125,0.003539199999999998,-0.9484074041247368,0.844875693321228,8.847999999999996e-06,0.01747623272240162,-0.0002697613090276718,0.05594132002443075,,
966656,"{""0"": 185, ""1"": 186, ""2"": 331, ""3"": 322}",1.347818,2,0.323242,8.140283171087503e-06,0.175537109375,0.0034367999999999955,-0.8560722135007381,0.9547924995422363,8.591999999999988e-06,0.0011651944369077682,-3.830407513305545e-05,0.022122125374153256,,
967680,"{""0"": 194, ""1"": 263, ""2"": 284, ""3"": 283}",1.375406,2,0.277344,1.2878444977104664e-05,0.171875,0.0033344000000000043,-0.8401013575494289,0.9000187516212463,8.33600000000001e-06,0.016520263627171516,-2.2311811335384846e-05,0.04833600367419422,,
968704,"{""0"": 212, ""1"": 305, ""2"": 254, ""3"": 253}",1.378033,1,0.297852,5.875015631318092e-06,0.1416015625,0.003232000000000002,-0.947033878415823,0.9495863914489746,8.080000000000004e-06,0.007285683415830135,-0.00027390930335968733,0.029157943441532552,,
969728,"{""0"": 165, ""1"": 193, ""2"": 343, ""3"": 323}",1.338988,2,0.334961,6.683694664388895e-06,0.210693359375,0.0031295999999999993,-0.9997605830430984,0.9231079816818237,7.823999999999998e-06,0.00036595482379198074,-0.00021487264893949032,0.026388951519038528,,
970752,"{""0"": 209, ""1"": 242, ""2"": 296, ""3"": 277}",1.377692,2,0.289062,5.4568517953157425e-06,0.150146484375,0.003027199999999997,-0.7969469204545021,0.937750518321991,7.567999999999992e-06,0.0060144951567053795,8.110073395073414e-07,0.030648373533040285,,
971776,"{""0"": 168, ""1"": 204, ""2"": 337, ""3"": 315}",1.346364,2,0.329102,4.855217412114143e-06,0.10986328125,0.002924800000000005,-0.9120374992489815,0.957187294960022,7.312000000000013e-06,0.0007855938747525215,-0.00019334381795488298,0.022421238711103797,,
972800,"{""0"": 190, ""1"": 200, ""2"": 327, ""3"": 307}",1.357197,2,0.319336,6.7494111135602e-06,0.143798828125,0.0028224000000000027,-0.836935929954052,0.9220876693725586,7.056000000000007e-06,0.007612262852489948,-0.0002752519503701478,0.039677564054727554,,
973824,"{""0"": 180, ""1"": 233, ""2"": 301, ""3"": 310}",1.364087,3,0.302734,6.016576662659645e-06,0.154541015625,0.00272,-0.8834038712084293,0.8625683784484863,6.800000000000001e-06,0.023655131459236145,-0.00016746865003369749,0.07029857998713851,,
974848,"{""0"": 180, ""1"": 192, ""2"": 335, ""3"": 317}",1.347998,2,0.327148,5.450565367937088e-06,0.16064453125,0.0026175999999999977,-0.9004054926335812,0.8986538052558899,6.5439999999999944e-06,0.009252640418708324,-0.00013450597180053592,0.04031536087859422,,
975872,"{""0"": 209, ""1"": 230, ""2"": 313, ""3"": 272}",1.3742,2,0.305664,6.475835107266903e-06,0.151611328125,0.0025151999999999952,-0.815711010247469,0.9232310056686401,6.287999999999988e-06,0.011083060875535011,-0.00010474227019585669,0.03667716879863292,,
976896,"{""0"": 201, ""1"": 208, ""2"": 313, ""3"": 302}",1.365766,2,0.305664,5.476176738739014e-06,0.19677734375,0.002412800000000004,-0.9274182729423046,0.9677801728248596,6.032000000000009e-06,-0.0010775867849588394,-0.00020013682660646737,0.0211599298636429,,
977920,"{""0"": 208, ""1"": 237, ""2"": 334, ""3"": 245}",1.370078,2,0.326172,4.823319613933563e-06,0.1865234375,0.0023104000000000015,-0.8447382412850857,0.9127284288406372,5.776000000000004e-06,0.011228597722947598,-0.00015831808559596539,0.038438230636529624,,
978944,"{""0"": 193, ""1"": 209, ""2"": 362, ""3"": 260}",1.354519,2,0.353516,4.339322913438082e-06,0.1416015625,0.002207999999999999,-0.9173930138349533,0.9572032690048218,5.519999999999997e-06,-4.4306740164756775e-05,-0.00011583184823393822,0.02012049499899149,,
979968,"{""0"": 183, ""1"": 219, ""2"": 354, ""3"": 268}",1.355634,2,0.345703,4.519650246948004e-06,0.167236328125,0.0021055999999999965,-0.8401692733168602,0.9642977118492126,5.263999999999991e-06,0.0003702547401189804,-0.0001119375228881836,0.01833616045769304,,
980992,"{""0"": 214, ""1"": 241, ""2"": 313, ""3"": 256}",1.376509,2,0.305664,4.1163875721395016e-06,0.176513671875,0.002003200000000005,-0.8419058881700039,0.9449669718742371,5.008000000000013e-06,0.005988051183521748,-8.776434697210789e-05,0.029350677505135536,,
982016,"{""0"": 178, ""1"": 222, ""2"": 310, ""3"": 314}",1.359793,3,0.306641,3.7722638808190823e-06,0.239501953125,0.0019008000000000026,-0.9472362138330936,0.9196006059646606,4.752000000000006e-06,0.008120561018586159,1.8425576854497194e-05,0.03858538973145187,,
983040,"{""0"": 191, ""1"": 251, ""2"": 270, ""3"": 312}",1.371449,3,0.304688,2.803863026201725e-06,0.1767578125,0.0017984000000000001,-0.8230508789420128,0.9581522941589355,4.496e-06,0.0012664059177041054,-0.00011415296467021108,0.022297977993730456,,
984064,"{""0"": 211, ""1"": 253, ""2"": 267, ""3"": 293}",1.379445,3,0.286133,1.4440156519412994e-06,0.14208984375,0.0016959999999999976,-0.9350326508283615,0.9378646612167358,4.239999999999994e-06,0.006623946130275726,-0.00012608885299414396,0.02975418488495052,,
985088,"{""0"": 257, ""1"": 247, ""2"": 263, ""3"": 257}",1.386042,2,0.256836,1.7015263438224792e-06,0.166015625,0.0015935999999999952,-0.9338812008500099,0.906317949295044,3.983999999999988e-06,0.004742448218166828,-0.00014884505071677268,0.03599585685878992,,
986112,"{""0"": 242, ""1"": 261, ""2"": 287, ""3"": 234}",1.383152,2,0.280273,1.756416168063879e-06,0.20458984375,0.0014912000000000037,-0.9521620720624924,0.9036814570426941,3.728000000000009e-06,0.020601265132427216,-7.365114288404584e-05,0.05327989114448428,,
987136,"{""0"": 208, ""1"": 302, ""2"": 256, ""3"": 258}",1.377775,1,0.294922,2.024928107857704e-06,0.290283203125,0.0013888000000000012,-0.9854056872427464,0.8995370864868164,3.472000000000003e-06,0.016507599502801895,-9.906472405418754e-05,0.05686868424527347,,
988160,"{""0"": 154, ""1"": 218, ""2"": 341, ""3"": 311}",1.342353,2,0.333008,1.4093238860368729e-06,0.21435546875,0.0012863999999999987,-1.020635686814785,0.934335470199585,3.215999999999997e-06,0.004469455219805241,-8.031868492253125e-05,0.02767079323530197,,
989184,"{""0"": 211, ""1"": 242, ""2"": 317, ""3"": 254}",1.375203,2,0.30957,1.1550728231668472e-06,0.158935546875,0.0011839999999999963,-0.8115768879652023,0.9516716003417969,2.9599999999999903e-06,0.0034274347126483917,-5.6562741519883275e-05,0.023760729120112956,,
990208,"{""0"": 218, ""1"": 257, ""2"": 243, ""3"": 306}",1.378578,3,0.298828,6.566988304257393e-07,0.11767578125,0.0010816000000000048,-0.9455225691199303,0.9600062966346741,2.704000000000012e-06,-0.003883535973727703,-4.521937808021903e-05,0.019998201285488904,,
991232,"{""0"": 170, ""1"": 257, ""2"": 273, ""3"": 324}",1.361604,3,0.316406,7.479684427380562e-07,0.201416015625,0.0009792000000000023,-0.9413290657103062,0.9341536164283752,2.4480000000000056e-06,0.007775396108627319,-5.0818693125620484e-05,0.03324201190844178,,
992256,"{""0"": 156, ""1"": 159, ""2"": 386, ""3"": 323}",1.307577,2,0.376953,6.243935786187649e-07,0.21533203125,0.0008767999999999998,-0.9027551747858524,0.9646850228309631,2.1919999999999995e-06,-0.0007209489122033119,-4.0302169509232044e-05,0.01643456204328686,,
993280,"{""0"": 206, ""1"": 234, ""2"": 312, ""3"": 272}",1.374164,2,0.304688,8.864444680511951e-07,0.201416015625,0.0007743999999999974,-0.7892347276210785,0.8825281858444214,1.9359999999999934e-06,0.01871141418814659,-1.4447636203840375e-05,0.05695713893510401,,
994304,"{""0"": 166, ""1"": 211, ""2"": 331, ""3"": 316}",1.34832,2,0.323242,5.171750672161579e-07,0.20654296875,0.0006719999999999949,-0.9254560358822346,0.9329859614372253,1.679999999999987e-06,0.010770007967948914,-1.4267279766499996e-05,0.037277826690115035,,
995328,"{""0"": 206, ""1"": 267, ""2"": 298, ""3"": 253}",1.377742,2,0.291016,3.210734575986862e-07,0.205078125,0.0005696000000000034,-0.8684255480766296,0.9278616905212402,1.4240000000000085e-06,0.00987508799880743,-2.865574788302183e-05,0.030408892082050443,,
996352,"{""0"": 196, ""1"": 260, ""2"": 269, ""3"": 299}",1.375126,3,0.291992,1.862645149230957e-07,0.17626953125,0.00046720000000000095,-0.9355915188789368,0.9305990934371948,1.1680000000000024e-06,0.011764749884605408,-1.5140511095523834e-05,0.04092598822899163,,
997376,"{""0"": 162, ""1"": 229, ""2"": 305, ""3"": 328}",1.352061,3,0.320312,1.1461088433861732e-07,0.177001953125,0.00036479999999999846,-0.9123826324939728,0.9562300443649292,9.119999999999962e-07,0.0013342415913939476,-1.623091520741582e-05,0.022417909116484225,,
998400,"{""0"": 201, ""1"": 230, ""2"": 314, ""3"": 279}",1.371765,2,0.306641,6.711343303322792e-08,0.186767578125,0.00026239999999999597,-0.8595785684883595,0.9335633516311646,6.559999999999899e-07,0.00871912483125925,-7.596914656460285e-06,0.034951679524965584,,
999424,"{""0"": 169, ""1"": 218, ""2"": 362, ""3"": 275}",1.347331,2,0.353516,3.329478204250336e-08,0.221435546875,0.0001600000000000046,-0.8695013970136642,0.9153744578361511,4.0000000000001147e-07,0.011144719086587429,-8.879258530214429e-06,0.03804312727879733,,
1000448,"{""0"": 202, ""1"": 231, ""2"": 299, ""3"": 292}",1.373353,2,0.291992,1.7113052308559418e-08,0.289306640625,5.76000000000021e-05,-0.881058819591999,0.9567673206329346,1.4400000000000523e-07,0.00516206119209528,4.424218786880374e-06,0.02422402921365574,,
